GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_CHECK_ALLOC_ADD,FUNC_1
GIT_OBJECT_DIR_MODE,VAR_0
GIT_OBJECT_FILE_MODE,VAR_1
GIT_ODB_BACKEND_VERSION,VAR_2
Z_BEST_SPEED,VAR_3
assert,FUNC_2
git__calloc,FUNC_3
loose_backend__exists,VAR_4
loose_backend__exists_prefix,VAR_5
loose_backend__foreach,VAR_6
loose_backend__free,VAR_7
loose_backend__freshen,VAR_8
loose_backend__read,VAR_9
loose_backend__read_header,VAR_10
loose_backend__read_prefix,VAR_11
loose_backend__readstream,VAR_12
loose_backend__write,VAR_13
loose_backend__writestream,VAR_14
memcpy,FUNC_4
strlen,FUNC_5
git_odb_backend_loose,FUNC_6
backend_out,VAR_15
objects_dir,VAR_16
compression_level,VAR_17
do_fsync,VAR_18
dir_mode,VAR_19
file_mode,VAR_20
backend,VAR_21
objects_dirlen,VAR_22
alloclen,VAR_23
