DIFF_FLAG_ISNT_SET,FUNC_0
DIFF_FLAG_IS_SET,FUNC_1
DOT_GIT,VAR_0
GIT_DELTA_ADDED,VAR_1
GIT_DELTA_CONFLICTED,VAR_2
GIT_DELTA_IGNORED,VAR_3
GIT_DELTA_TYPECHANGE,VAR_4
GIT_DELTA_UNREADABLE,VAR_5
GIT_DELTA_UNTRACKED,VAR_6
GIT_DIFF_ENABLE_FAST_UNTRACKED_DIRS,VAR_7
GIT_DIFF_INCLUDE_IGNORED,VAR_8
GIT_DIFF_INCLUDE_TYPECHANGE_TREES,VAR_9
GIT_DIFF_INCLUDE_UNREADABLE_AS_UNTRACKED,VAR_10
GIT_DIFF_RECURSE_IGNORED_DIRS,VAR_11
GIT_DIFF_RECURSE_UNTRACKED_DIRS,VAR_12
GIT_ENOTFOUND,VAR_13
GIT_FILEMODE_COMMIT,VAR_14
GIT_FILEMODE_TREE,VAR_15
GIT_FILEMODE_UNREADABLE,VAR_16
GIT_ITERATOR_STATUS_EMPTY,VAR_17
GIT_ITERATOR_STATUS_FILTERED,VAR_18
GIT_ITERATOR_STATUS_IGNORED,VAR_19
GIT_ITERATOR_TYPE_WORKDIR,VAR_20
diff_delta__from_one,FUNC_2
diff_delta__last_for_item,FUNC_3
entry_is_prefixed,FUNC_4
git__free,FUNC_5
git_error_clear,FUNC_6
git_index_entry_is_conflict,FUNC_7
git_iterator_current_is_ignored,FUNC_8
git_iterator_current_tree_is_ignored,FUNC_9
git_iterator_current_workdir_path,FUNC_10
git_path_contains,FUNC_11
git_submodule_lookup,FUNC_12
git_vector_pop,FUNC_13
iterator_advance,FUNC_14
iterator_advance_into,FUNC_15
iterator_advance_over,FUNC_16
handle_unmatched_new_item,FUNC_17
diff,VAR_21
info,VAR_22
error,VAR_23
nitem,VAR_24
delta_type,VAR_25
contains_oitem,VAR_26
recurse_into_dir,VAR_27
full,VAR_28
last,VAR_29
untracked_state,VAR_30
last,VAR_31
