GIT_BUF_INIT,VAR_0
GIT_EAPPLIED,VAR_1
GIT_ERROR_REBASE,VAR_2
GIT_EUNMERGED,VAR_3
GIT_OK,VAR_4
GIT_PASSTHROUGH,VAR_5
assert,FUNC_0
git_array_get,FUNC_1
git_buf_contains_nul,FUNC_2
git_buf_cstr,FUNC_3
git_buf_dispose,FUNC_4
git_buf_is_allocated,FUNC_5
git_commit_author,FUNC_6
git_commit_create_buffer,FUNC_7
git_commit_create_with_signature,FUNC_8
git_commit_free,FUNC_9
git_commit_lookup,FUNC_10
git_commit_message,FUNC_11
git_commit_message_encoding,FUNC_12
git_commit_tree,FUNC_13
git_error_clear,FUNC_14
git_error_set,FUNC_15
git_error_set_after_callback_function,FUNC_16
git_index_has_conflicts,FUNC_17
git_index_write_tree_to,FUNC_18
git_oid_equal,FUNC_19
git_tree_free,FUNC_20
git_tree_id,FUNC_21
git_tree_lookup,FUNC_22
stub1,FUNC_23
rebase_commit__create,FUNC_24
out,VAR_6
rebase,VAR_7
index,VAR_8
parent_commit,VAR_9
author,VAR_10
committer,VAR_11
message_encoding,VAR_12
message,VAR_13
operation,VAR_14
current_commit,VAR_15
commit,VAR_16
parent_tree,VAR_17
tree,VAR_18
tree_id,VAR_19
commit_id,VAR_20
commit_content,VAR_21
commit_signature,VAR_22
signature_field,VAR_23
signature_field_string,VAR_24
commit_signature_string,VAR_25
error,VAR_26
