GIT_ERROR_CHECK_ALLOC,FUNC_0
S_IFDIR,VAR_0
append_entry,FUNC_1
find_next_dir,FUNC_2
git__free,FUNC_3
git__strndup,FUNC_4
git_index_entrycount,FUNC_5
git_index_get_byindex,FUNC_6
git_oid_cpy,FUNC_7
git_tree_cache_get,FUNC_8
git_treebuilder_free,FUNC_9
git_treebuilder_new,FUNC_10
git_treebuilder_write_with_buffer,FUNC_11
memcmp,FUNC_12
strchr,FUNC_13
strlen,FUNC_14
strrchr,FUNC_15
write_tree,FUNC_16
oid,VAR_1
repo,VAR_2
index,VAR_3
dirname,VAR_4
start,VAR_5
shared_buf,VAR_6
bld,VAR_7
i,VAR_8
entries,VAR_9
error,VAR_10
dirname_len,VAR_11
cache,VAR_12
entry,VAR_13
filename,VAR_14
next_slash,VAR_15
sub_oid,VAR_16
written,VAR_17
subdir,VAR_18
last_comp,VAR_19
