EBUSY,VAR_0
EEXIST,VAR_1
ENOENT,VAR_2
ENOTDIR,VAR_3
ENOTEMPTY,VAR_4
FUTILS_MAX_DEPTH,VAR_5
GIT_RMDIR_REMOVE_BLOCKERS,VAR_6
GIT_RMDIR_REMOVE_FILES,VAR_7
GIT_RMDIR_SKIP_NONEMPTY,VAR_8
GIT_RMDIR_SKIP_ROOT,VAR_9
S_ISDIR,FUNC_0
errno,VAR_10
futils__error_cannot_rmdir,FUNC_1
futils__rm_first_parent,FUNC_2
git_path_direach,FUNC_3
git_path_set_error,FUNC_4
p_lstat_posixly,FUNC_5
p_rmdir,FUNC_6
p_unlink,FUNC_7
futils__rmdir_recurs_foreach,FUNC_8
opaque,VAR_11
path,VAR_12
error,VAR_13
data,VAR_14
st,VAR_15
