GIT_COMMIT_PARSE_QUICK,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_CHECK_ARRAY,FUNC_1
GIT_ERROR_OBJECT,VAR_1
GIT_OID_HEXSZ,VAR_2
assert,FUNC_2
git__free,FUNC_3
git__malloc,FUNC_4
git__prefixncmp,FUNC_5
git__strdup,FUNC_6
git__strndup,FUNC_7
git_array_alloc,FUNC_8
git_array_init_to_size,FUNC_9
git_error_set,FUNC_10
git_oid__parse,FUNC_11
git_oid_cpy,FUNC_12
git_signature__parse,FUNC_13
strlen,FUNC_14
commit_parse,FUNC_15
commit,VAR_3
data,VAR_4
size,VAR_5
flags,VAR_6
buffer_start,VAR_7
buffer,VAR_8
buffer_end,VAR_9
parent_id,VAR_10
header_len,VAR_11
dummy_sig,VAR_12
tree_len,VAR_13
new_id,VAR_14
eoln,VAR_15
