GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_ALLOC_BUF,FUNC_0
GIT_ITEROVER,VAR_1
GIT_REFS_DIR,VAR_2
GIT_REVWALK__PUSH_OPTIONS_INIT,VAR_3
assert,FUNC_1
git__prefixcmp,FUNC_2
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_buf_put,FUNC_5
git_buf_puts,FUNC_6
git_reference_free,FUNC_7
git_reference_iterator_free,FUNC_8
git_reference_iterator_glob_new,FUNC_9
git_reference_name,FUNC_10
git_reference_next,FUNC_11
git_revwalk__push_ref,FUNC_12
memcpy,FUNC_13
strcspn,FUNC_14
git_revwalk__push_glob,FUNC_15
walk,VAR_4
glob,VAR_5
given_opts,VAR_6
opts,VAR_7
error,VAR_8
buf,VAR_9
ref,VAR_10
iter,VAR_11
wildcard,VAR_12
