GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_ALLOC_ADD,FUNC_0
INT_MAX,VAR_1
git__isspace,FUNC_1
git_buf_detach,FUNC_2
git_buf_dispose,FUNC_3
git_buf_grow,FUNC_4
git_buf_oom,FUNC_5
git_buf_printf,FUNC_6
git_buf_putc,FUNC_7
set_parse_error,FUNC_8
strlen,FUNC_9
strrchr,FUNC_10
parse_subsection_header,FUNC_11
reader,VAR_2
line,VAR_3
pos,VAR_4
base_name,VAR_5
section_name,VAR_6
c,VAR_7
rpos,VAR_8
first_quote,VAR_9
last_quote,VAR_10
line_start,VAR_11
buf,VAR_12
quoted_len,VAR_13
alloc_len,VAR_14
base_name_len,VAR_15
