GIT_BUF_INIT,VAR_0
GIT_CONFIG_FILE_MODE,VAR_1
GIT_CONFIG_PARSER_INIT,VAR_2
GIT_ENOTFOUND,VAR_3
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_FILEBUF_HASH_CONTENTS,VAR_4
GIT_FILEBUF_INIT,VAR_5
config_file_refresh_from_buffer,FUNC_1
git__free,FUNC_2
git__strndup,FUNC_3
git_buf_attach,FUNC_4
git_buf_cstr,FUNC_5
git_buf_detach,FUNC_6
git_buf_dispose,FUNC_7
git_buf_len,FUNC_8
git_buf_puts,FUNC_9
git_config_parse,FUNC_10
git_config_parser_dispose,FUNC_11
git_config_parser_init,FUNC_12
git_filebuf_cleanup,FUNC_13
git_filebuf_commit,FUNC_14
git_filebuf_open,FUNC_15
git_filebuf_write,FUNC_16
git_futils_readbuffer,FUNC_17
memset,FUNC_18
strrchr,FUNC_19
write_on_comment,VAR_6
write_on_eof,VAR_7
write_on_section,VAR_8
write_on_variable,VAR_9
config_file_write,FUNC_20
cfg,VAR_10
orig_key,VAR_11
key,VAR_12
preg,VAR_13
value,VAR_14
orig_section,VAR_15
section,VAR_16
orig_name,VAR_17
name,VAR_18
ldot,VAR_19
buf,VAR_20
contents,VAR_21
parser,VAR_22
file,VAR_23
write_data,VAR_24
error,VAR_25
len,VAR_26
