GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_ERROR_WORKTREE,VAR_1
GIT_RMDIR_REMOVE_FILES,VAR_2
GIT_WORKTREE_PRUNE_OPTIONS_INIT,VAR_3
GIT_WORKTREE_PRUNE_OPTIONS_VERSION,VAR_4
GIT_WORKTREE_PRUNE_WORKING_TREE,VAR_5
git_buf_attach,FUNC_1
git_buf_dispose,FUNC_2
git_buf_printf,FUNC_3
git_error_set,FUNC_4
git_futils_rmdir_r,FUNC_5
git_path_dirname,FUNC_6
git_path_exists,FUNC_7
git_worktree_is_prunable,FUNC_8
memcpy,FUNC_9
git_worktree_prune,FUNC_10
wt,VAR_6
opts,VAR_7
popts,VAR_8
path,VAR_9
wtpath,VAR_10
err,VAR_11
