GIT_CACHE_STORE_PARSED,VAR_0
GIT_CACHE_STORE_RAW,VAR_1
GIT_EAMBIGUOUS,VAR_2
GIT_ENOTFOUND,VAR_3
GIT_ERROR_INVALID,VAR_4
GIT_ERROR_OBJECT,VAR_5
GIT_OBJECT_ANY,VAR_6
GIT_OID_HEXSZ,VAR_7
GIT_OID_MINPREFIXLEN,VAR_8
assert,FUNC_0
git_cache_get_any,FUNC_1
git_error_set,FUNC_2
git_object__from_odb_object,FUNC_3
git_object_free,FUNC_4
git_odb_object_free,FUNC_5
git_odb_read,FUNC_6
git_odb_read_prefix,FUNC_7
git_oid__cpy_prefix,FUNC_8
git_repository_odb__weakptr,FUNC_9
git_object_lookup_prefix,FUNC_10
object_out,VAR_9
repo,VAR_10
id,VAR_11
len,VAR_12
type,VAR_13
object,VAR_14
odb,VAR_15
odb_obj,VAR_16
error,VAR_17
cached,VAR_18
short_oid,VAR_19
