GIT_ARRAY_INIT,VAR_0
GIT_BUF_INIT,VAR_1
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_INVALID,VAR_2
GIT_OBJECT_COMMIT,VAR_3
commit_parent_from_commit,VAR_4
commit_parse,FUNC_1
format_header_field,FUNC_2
git__calloc,FUNC_3
git_array_clear,FUNC_4
git_buf_dispose,FUNC_5
git_buf_oom,FUNC_6
git_buf_put,FUNC_7
git_buf_puts,FUNC_8
git_commit__free,FUNC_9
git_error_set,FUNC_10
git_odb_write,FUNC_11
git_repository_odb__weakptr,FUNC_12
strlen,FUNC_13
strstr,FUNC_14
validate_tree_and_parents,FUNC_15
git_commit_create_with_signature,FUNC_16
out,VAR_5
repo,VAR_6
commit_content,VAR_7
signature,VAR_8
signature_field,VAR_9
odb,VAR_10
error,VAR_11
field,VAR_12
header_end,VAR_13
commit,VAR_14
parsed,VAR_15
parents,VAR_16
