DEFAULT_BREAK_REWRITE_THRESHOLD,VAR_0
DEFAULT_RENAME_LIMIT,VAR_1
DEFAULT_THRESHOLD,VAR_2
GIT_DIFF_BREAK_REWRITES,VAR_3
GIT_DIFF_FIND_ALL,VAR_4
GIT_DIFF_FIND_BY_CONFIG,VAR_5
GIT_DIFF_FIND_COPIES,VAR_6
GIT_DIFF_FIND_COPIES_FROM_UNMODIFIED,VAR_7
GIT_DIFF_FIND_DONT_IGNORE_WHITESPACE,VAR_8
GIT_DIFF_FIND_EXACT_MATCH_ONLY,VAR_9
GIT_DIFF_FIND_IGNORE_WHITESPACE,VAR_10
GIT_DIFF_FIND_OPTIONS_VERSION,VAR_11
GIT_DIFF_FIND_RENAMES,VAR_12
GIT_DIFF_FIND_RENAMES_FROM_REWRITES,VAR_13
GIT_DIFF_FIND_REWRITES,VAR_14
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_CHECK_VERSION,FUNC_1
GIT_HASHSIG_ALLOW_SMALL_FILES,VAR_15
GIT_HASHSIG_IGNORE_WHITESPACE,VAR_16
GIT_HASHSIG_NORMAL,VAR_17
GIT_HASHSIG_SMART_WHITESPACE,VAR_18
USE_DEFAULT,FUNC_2
git__free,FUNC_3
git__malloc,FUNC_4
git__parse_bool,FUNC_5
git_config__get_int_force,FUNC_6
git_config__get_string_force,FUNC_7
git_diff_find_similar__calc_similarity,VAR_19
git_diff_find_similar__hashsig_for_buf,VAR_20
git_diff_find_similar__hashsig_for_file,VAR_21
git_diff_find_similar__hashsig_free,VAR_22
git_repository_config__weakptr,FUNC_8
memcpy,FUNC_9
strcasecmp,FUNC_10
normalize_find_opts,FUNC_11
diff,VAR_23
opts,VAR_24
given,VAR_25
cfg,VAR_26
hashsig_opts,VAR_27
rule,VAR_28
boolval,VAR_29
