GIT_ENOTFOUND,VAR_0
GIT_PASSTHROUGH,VAR_1
GIT_STASH_INCLUDE_IGNORED,VAR_2
GIT_STASH_INCLUDE_UNTRACKED,VAR_3
GIT_STATUS_OPTIONS_INIT,VAR_4
GIT_STATUS_OPT_EXCLUDE_SUBMODULES,VAR_5
GIT_STATUS_OPT_INCLUDE_IGNORED,VAR_6
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_7
GIT_STATUS_OPT_RECURSE_IGNORED_DIRS,VAR_8
GIT_STATUS_OPT_RECURSE_UNTRACKED_DIRS,VAR_9
GIT_STATUS_SHOW_INDEX_AND_WORKDIR,VAR_10
create_error,FUNC_0
git_status_foreach_ext,FUNC_1
is_dirty_cb,VAR_11
ensure_there_are_changes_to_stash,FUNC_2
repo,VAR_12
flags,VAR_13
error,VAR_14
opts,VAR_15
