GIT_BUF_INIT,VAR_0
GIT_REFCOUNT_INC,FUNC_0
attr_cache_lock,FUNC_1
attr_cache_lookup_entry,FUNC_2
attr_cache_make_entry,FUNC_3
attr_cache_unlock,FUNC_4
git__prefixcmp,FUNC_5
git_buf_dispose,FUNC_6
git_buf_joinpath,FUNC_7
git_path_root,FUNC_8
git_repository_attr_cache,FUNC_9
git_repository_workdir,FUNC_10
strlen,FUNC_11
attr_cache_lookup,FUNC_12
out_file,VAR_1
out_entry,VAR_2
repo,VAR_3
attr_session,VAR_4
source,VAR_5
base,VAR_6
filename,VAR_7
error,VAR_8
path,VAR_9
wd,VAR_10
relfile,VAR_11
cache,VAR_12
entry,VAR_13
file,VAR_14
p,VAR_15
