GIT_MERGE_DIFF_BOTH_RENAMED,VAR_0
GIT_MERGE_DIFF_BOTH_RENAMED_1_TO_2,VAR_1
GIT_MERGE_DIFF_BOTH_RENAMED_2_TO_1,VAR_2
GIT_MERGE_DIFF_MODIFIED_DELETED,VAR_3
GIT_MERGE_DIFF_RENAMED_ADDED,VAR_4
GIT_MERGE_DIFF_RENAMED_DELETED,VAR_5
GIT_MERGE_DIFF_RENAMED_MODIFIED,VAR_6
GIT_MERGE_INDEX_ENTRY_EXISTS,FUNC_0
merge_diff_mark_rename_conflict,FUNC_1
diff_list,VAR_7
similarity_ours,VAR_8
ours_renamed,VAR_9
ours_source_idx,VAR_10
similarity_theirs,VAR_11
theirs_renamed,VAR_12
theirs_source_idx,VAR_13
target,VAR_14
opts,VAR_15
ours_source,VAR_16
theirs_source,VAR_17
