GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR_INVALID,VAR_2
GIT_ERROR_OS,VAR_3
S_ISDIR,FUNC_0
assert,FUNC_1
errno,VAR_4
git__is_sizet,FUNC_2
git_buf_dispose,FUNC_3
git_buf_swap,FUNC_4
git_error_set,FUNC_5
git_futils_open_ro,FUNC_6
git_futils_readbuffer_fd,FUNC_7
git_hash_buf,FUNC_8
git_oid__cmp,FUNC_9
git_oid_cpy,FUNC_10
git_path_set_error,FUNC_11
p_close,FUNC_12
p_stat,FUNC_13
git_futils_readbuffer_updated,FUNC_14
out,VAR_5
path,VAR_6
checksum,VAR_7
updated,VAR_8
error,VAR_9
fd,VAR_10
st,VAR_11
buf,VAR_12
checksum_new,VAR_13
