DIFF_FLAG_IS_SET,FUNC_0
GIT_DELTA_ADDED,VAR_0
GIT_DELTA_CONFLICTED,VAR_1
GIT_DELTA_DELETED,VAR_2
GIT_DELTA_MODIFIED,VAR_3
GIT_DELTA_TYPECHANGE,VAR_4
GIT_DELTA_UNMODIFIED,VAR_5
GIT_DELTA_UNREADABLE,VAR_6
GIT_DIFFCAPS_HAS_SYMLINKS,VAR_7
GIT_DIFFCAPS_TRUST_CTIME,VAR_8
GIT_DIFFCAPS_TRUST_MODE_BITS,VAR_9
GIT_DIFF_IGNORE_CASE,VAR_10
GIT_DIFF_IGNORE_SUBMODULES,VAR_11
GIT_DIFF_INCLUDE_CASECHANGE,VAR_12
GIT_DIFF_INCLUDE_TYPECHANGE,VAR_13
GIT_DIFF_UPDATE_INDEX,VAR_14
GIT_FILEMODE_UNREADABLE,VAR_15
GIT_INDEX_ENTRY_SKIP_WORKTREE,VAR_16
GIT_INDEX_ENTRY_VALID,VAR_17
GIT_ITERATOR_TYPE_WORKDIR,VAR_18
GIT_MODE_TYPE,FUNC_1
MODE_BITS_MASK,VAR_19
S_ISGITLINK,FUNC_2
S_ISLNK,FUNC_3
S_ISREG,FUNC_4
diff_delta__from_one,FUNC_5
diff_delta__from_two,FUNC_6
diff_pathspec_match,FUNC_7
git_diff__oid_for_entry,FUNC_8
git_index_entry_is_conflict,FUNC_9
git_index_entry_newer_than_index,FUNC_10
git_index_time_eq,FUNC_11
git_iterator_index,FUNC_12
git_oid_equal,FUNC_13
git_oid_is_zero,FUNC_14
maybe_modified_submodule,FUNC_15
memset,FUNC_16
strcmp,FUNC_17
maybe_modified,FUNC_18
diff,VAR_20
info,VAR_21
noid,VAR_22
status,VAR_23
oitem,VAR_24
nitem,VAR_25
omode,VAR_26
nmode,VAR_27
new_is_workdir,VAR_28
modified_uncertain,VAR_29
matched_pathspec,VAR_30
error,VAR_31
use_ctime,VAR_32
index,VAR_33
update_check,VAR_34
