GIT_BUF_INIT,VAR_0
GIT_EINVALIDSPEC,VAR_1
GIT_ERROR_NET,VAR_2
UF_HOST,VAR_3
UF_PATH,VAR_4
UF_PORT,VAR_5
UF_QUERY,VAR_6
UF_SCHEMA,VAR_7
UF_USERINFO,VAR_8
default_port_for_scheme,FUNC_0
git__strntolower,FUNC_1
git_buf_decode_percent,FUNC_2
git_buf_detach,FUNC_3
git_buf_dispose,FUNC_4
git_buf_oom,FUNC_5
git_buf_put,FUNC_6
git_buf_puts,FUNC_7
git_error_set,FUNC_8
http_parser_parse_url,FUNC_9
memchr,FUNC_10
strlen,FUNC_11
git_net_url_parse,FUNC_12
url,VAR_9
given,VAR_10
u,VAR_11
has_scheme,VAR_12
has_host,VAR_13
has_port,VAR_14
has_path,VAR_15
has_query,VAR_16
has_userinfo,VAR_17
scheme,VAR_18
host,VAR_19
port,VAR_20
path,VAR_21
username,VAR_22
password,VAR_23
query,VAR_24
error,VAR_25
url_scheme,VAR_26
url_scheme_len,VAR_27
url_host,VAR_28
url_host_len,VAR_29
url_port,VAR_30
url_port_len,VAR_31
default_port,VAR_32
url_path,VAR_33
url_path_len,VAR_34
url_query,VAR_35
url_query_len,VAR_36
url_userinfo,VAR_37
url_userinfo_len,VAR_38
colon,VAR_39
url_username,VAR_40
url_username_len,VAR_41
url_password,VAR_42
url_password_len,VAR_43
