GIT_DIFF_INCLUDE_IGNORED,VAR_0
GIT_DIFF_INCLUDE_UNTRACKED,VAR_1
GIT_DIFF_OPTIONS_INIT,VAR_2
GIT_DIFF_RECURSE_IGNORED_DIRS,VAR_3
GIT_DIFF_RECURSE_UNTRACKED_DIRS,VAR_4
GIT_STASH_INCLUDE_IGNORED,VAR_5
GIT_STASH_INCLUDE_UNTRACKED,VAR_6
build_tree_from_index,FUNC_0
git_commit_tree,FUNC_1
git_diff_free,FUNC_2
git_diff_tree_to_workdir,FUNC_3
git_index_free,FUNC_4
git_index_new,FUNC_5
git_tree_free,FUNC_6
stash_update_index_from_diff,FUNC_7
build_untracked_tree,FUNC_8
tree_out,VAR_7
repo,VAR_8
i_commit,VAR_9
flags,VAR_10
i_index,VAR_11
i_tree,VAR_12
diff,VAR_13
opts,VAR_14
data,VAR_15
error,VAR_16
