GIT_APPLY_LOCATION_WORKDIR,VAR_0
GIT_CHECKOUT_DISABLE_PATHSPEC_MATCH,VAR_1
GIT_CHECKOUT_DONT_UPDATE_INDEX,VAR_2
GIT_CHECKOUT_DONT_WRITE_INDEX,VAR_3
GIT_CHECKOUT_OPTIONS_INIT,VAR_4
GIT_CHECKOUT_SAFE,VAR_5
GIT_UNUSED,FUNC_0
GIT_VECTOR_INIT,VAR_6
git_checkout_index,FUNC_1
git_diff_get_delta,FUNC_2
git_diff_num_deltas,FUNC_3
git_vector_free,FUNC_4
git_vector_init,FUNC_5
git_vector_insert,FUNC_6
strcmp,FUNC_7
git_apply__to_workdir,FUNC_8
repo,VAR_7
diff,VAR_8
preimage,VAR_9
postimage,VAR_10
location,VAR_11
opts,VAR_12
paths,VAR_13
checkout_opts,VAR_14
delta,VAR_15
i,VAR_16
error,VAR_17
