GIT_BUF_INIT,VAR_0
GIT_DIFF_FLAG__FREE_DATA,VAR_1
GIT_DIFF_FLAG__UNMAP_DATA,VAR_2
GIT_DIFF_SHOW_BINARY,VAR_3
GIT_FILTER_ALLOW_UNSAFE,VAR_4
GIT_FILTER_TO_ODB,VAR_5
diff_file_content_binary_by_size,FUNC_0
git_buf_cstr,FUNC_1
git_buf_dispose,FUNC_2
git_error_clear,FUNC_3
git_filter_list_apply_to_data,FUNC_4
git_filter_list_free,FUNC_5
git_filter_list_load,FUNC_6
git_futils_filesize,FUNC_7
git_futils_mmap_ro,FUNC_8
git_futils_open_ro,FUNC_9
git_futils_readbuffer_fd,FUNC_10
p_close,FUNC_11
diff_file_content_load_workdir_file,FUNC_12
fc,VAR_6
path,VAR_7
diff_opts,VAR_8
error,VAR_9
fl,VAR_10
fd,VAR_11
raw,VAR_12
out,VAR_13
