GIT_CHECKOUT_SAFE,VAR_0
GIT_ERROR_MERGE,VAR_1
GIT_INDEXWRITER_INIT,VAR_2
assert,FUNC_0
git_annotated_commit_free,FUNC_1
git_annotated_commit_from_head,FUNC_2
git_checkout_index,FUNC_3
git_error_set,FUNC_4
git_index_free,FUNC_5
git_index_read,FUNC_6
git_indexwriter_cleanup,FUNC_7
git_indexwriter_commit,FUNC_8
git_indexwriter_init_for_operation,FUNC_9
git_merge__append_conflicts_to_merge_msg,FUNC_10
git_merge__check_result,FUNC_11
git_merge__setup,FUNC_12
git_reference_free,FUNC_13
git_repository__ensure_not_bare,FUNC_14
git_repository_index,FUNC_15
merge_annotated_commits,FUNC_16
merge_normalize_checkout_opts,FUNC_17
merge_state_cleanup,FUNC_18
git_merge,FUNC_19
repo,VAR_3
their_heads,VAR_4
their_heads_len,VAR_5
merge_opts,VAR_6
given_checkout_opts,VAR_7
our_ref,VAR_8
checkout_opts,VAR_9
our_head,VAR_10
base,VAR_11
repo_index,VAR_12
index,VAR_13
indexwriter,VAR_14
checkout_strategy,VAR_15
error,VAR_16
