GIT_PATH_FS_HFS,VAR_0
GIT_PATH_FS_NTFS,VAR_1
GIT_PATH_GITFILE_GITMODULES,VAR_2
GIT_PATH_REJECT_DOS_PATHS,VAR_3
GIT_PATH_REJECT_DOT_GIT_HFS,VAR_4
GIT_PATH_REJECT_DOT_GIT_LITERAL,VAR_5
GIT_PATH_REJECT_DOT_GIT_NTFS,VAR_6
GIT_PATH_REJECT_TRAILING_COLON,VAR_7
GIT_PATH_REJECT_TRAILING_DOT,VAR_8
GIT_PATH_REJECT_TRAILING_SPACE,VAR_9
GIT_PATH_REJECT_TRAVERSAL,VAR_10
S_ISLNK,FUNC_0
common_prefix_icase,FUNC_1
git_path_is_gitfile,FUNC_2
verify_dospath,FUNC_3
verify_dotgit_hfs,FUNC_4
verify_dotgit_ntfs,FUNC_5
verify_component,FUNC_6
repo,VAR_11
component,VAR_12
len,VAR_13
mode,VAR_14
flags,VAR_15
