GIT_BUF_INIT,VAR_0
GIT_EDIRECTORY,VAR_1
GIT_EINVALIDSPEC,VAR_2
GIT_ERROR_INVALID,VAR_3
GIT_ERROR_REFERENCE,VAR_4
GIT_FILEBUF_CREATE_LEADING_DIRS,VAR_5
GIT_FILEBUF_FSYNC,VAR_6
GIT_PATH_REJECT_FILESYSTEM_DEFAULTS,VAR_7
GIT_REFS_FILE_MODE,VAR_8
GIT_RMDIR_SKIP_NONEMPTY,VAR_9
assert,FUNC_0
git_buf_dispose,FUNC_1
git_buf_joinpath,FUNC_2
git_error_set,FUNC_3
git_filebuf_open,FUNC_4
git_futils_rmdir_r,FUNC_5
git_path_isvalid,FUNC_6
is_per_worktree_ref,FUNC_7
loose_lock,FUNC_8
file,VAR_10
backend,VAR_11
name,VAR_12
error,VAR_13
filebuf_flags,VAR_14
ref_path,VAR_15
basedir,VAR_16
