GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_OBJECT_INVALID,VAR_1
GIT_OID_HEXSZ,VAR_2
GIT_ZSTREAM_INFLATE,VAR_3
assert,FUNC_1
git__calloc,FUNC_2
git__free,FUNC_3
git__malloc,FUNC_4
git_buf_dispose,FUNC_5
git_futils_mmap_free,FUNC_6
git_futils_mmap_ro_file,FUNC_7
git_hash_ctx_cleanup,FUNC_8
git_hash_ctx_init,FUNC_9
git_odb__error_notfound,FUNC_10
git_zstream_free,FUNC_11
git_zstream_init,FUNC_12
is_zlib_compressed_data,FUNC_13
locate_object,FUNC_14
loose_backend__readstream_free,VAR_4
loose_backend__readstream_packlike,FUNC_15
loose_backend__readstream_read,VAR_5
loose_backend__readstream_standard,FUNC_16
loose_backend__readstream,FUNC_17
stream_out,VAR_6
len_out,VAR_7
type_out,VAR_8
_backend,VAR_9
oid,VAR_10
backend,VAR_11
stream,VAR_12
hash_ctx,VAR_13
object_path,VAR_14
hdr,VAR_15
error,VAR_16
