DIFF_DRIVER_AUTO,VAR_0
DIFF_DRIVER_BINARY,VAR_1
DIFF_DRIVER_PATTERNLIST,VAR_2
GIT_BUF_INIT,VAR_3
GIT_DIFF_FORCE_TEXT,VAR_4
GIT_ENOTFOUND,VAR_5
diff_driver_alloc,FUNC_0
diff_driver_funcname,VAR_6
diff_driver_xfuncname,VAR_7
git_array_size,FUNC_1
git_buf_PUTS,FUNC_2
git_buf_dispose,FUNC_3
git_buf_printf,FUNC_4
git_buf_truncate,FUNC_5
git_config__get_bool_force,FUNC_6
git_config__lookup_entry,FUNC_7
git_config_entry_free,FUNC_8
git_config_free,FUNC_9
git_config_get_multivar_foreach,FUNC_10
git_diff_driver_builtin,FUNC_11
git_diff_driver_free,FUNC_12
git_error_clear,FUNC_13
git_regexp_compile,FUNC_14
git_repository_config_snapshot,FUNC_15
git_repository_driver_registry,FUNC_16
git_strmap_get,FUNC_17
git_strmap_set,FUNC_18
global_drivers,VAR_8
strlen,FUNC_19
git_diff_driver_load,FUNC_20
out,VAR_9
repo,VAR_10
driver_name,VAR_11
error,VAR_12
reg,VAR_13
drv,VAR_14
namelen,VAR_15
cfg,VAR_16
name,VAR_17
ce,VAR_18
found_driver,VAR_19
error2,VAR_20
