GIT_BLOB_FILTER_ATTTRIBUTES_FROM_HEAD,VAR_0
GIT_BLOB_FILTER_CHECK_FOR_BINARY,VAR_1
GIT_BLOB_FILTER_NO_SYSTEM_ATTRIBUTES,VAR_2
GIT_BLOB_FILTER_OPTIONS_INIT,VAR_3
GIT_BLOB_FILTER_OPTIONS_VERSION,VAR_4
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_FILTER_ATTRIBUTES_FROM_HEAD,VAR_5
GIT_FILTER_DEFAULT,VAR_6
GIT_FILTER_NO_SYSTEM_ATTRIBUTES,VAR_7
GIT_FILTER_TO_WORKTREE,VAR_8
assert,FUNC_1
git_blob_is_binary,FUNC_2
git_blob_owner,FUNC_3
git_buf_sanitize,FUNC_4
git_filter_list_apply_to_blob,FUNC_5
git_filter_list_free,FUNC_6
git_filter_list_load,FUNC_7
memcpy,FUNC_8
git_blob_filter,FUNC_9
out,VAR_9
blob,VAR_10
path,VAR_11
given_opts,VAR_12
error,VAR_13
fl,VAR_14
opts,VAR_15
flags,VAR_16
