DIFF_NEW_PREFIX_DEFAULT,VAR_0
DIFF_OLD_PREFIX_DEFAULT,VAR_1
GIT_DELTA_IGNORED,VAR_2
GIT_DELTA_UNMODIFIED,VAR_3
GIT_DELTA_UNREADABLE,VAR_4
GIT_DELTA_UNTRACKED,VAR_5
GIT_DIFF_FLAG_BINARY,VAR_6
GIT_DIFF_FORCE_BINARY,VAR_7
GIT_DIFF_LINE_FILE_HDR,VAR_8
GIT_DIFF_SHOW_BINARY,VAR_9
GIT_DIFF_SHOW_UNTRACKED_CONTENT,VAR_10
GIT_UNUSED,FUNC_0
S_ISDIR,FUNC_1
git_buf_cstr,FUNC_2
git_buf_len,FUNC_3
git_diff_delta__format_file_header,FUNC_4
stub1,FUNC_5
diff_print_patch_file,FUNC_6
delta,VAR_11
progress,VAR_12
data,VAR_13
error,VAR_14
pi,VAR_15
oldpfx,VAR_16
newpfx,VAR_17
binary,VAR_18
show_binary,VAR_19
id_strlen,VAR_20
