GIT_DIRECTION_FETCH,VAR_0
GIT_ERROR_CHECK_VERSION,FUNC_0
GIT_ERROR_INVALID,VAR_1
GIT_PROXY_OPTIONS_VERSION,VAR_2
GIT_REMOTE_CALLBACKS_VERSION,VAR_3
GIT_VECTOR_INIT,VAR_4
add_refspec_to,FUNC_1
assert,FUNC_2
dwim_refspecs,FUNC_3
free_refspecs,FUNC_4
git_error_set,FUNC_5
git_fetch_download_pack,FUNC_6
git_fetch_negotiate,FUNC_7
git_push_free,FUNC_8
git_remote_connect,FUNC_9
git_remote_connected,FUNC_10
git_vector_free,FUNC_11
git_vector_init,FUNC_12
ls_to_vector,FUNC_13
git_remote_download,FUNC_14
remote,VAR_5
refspecs,VAR_6
opts,VAR_7
error,VAR_8
i,VAR_9
to_active,VAR_10
specs,VAR_11
refs,VAR_12
cbs,VAR_13
custom_headers,VAR_14
proxy,VAR_15
