GIT_BUF_INIT,VAR_0
GIT_EINVALIDSPEC,VAR_1
assert,FUNC_0
git__date_parse,FUNC_1
git_buf_cstr,FUNC_2
git_buf_dispose,FUNC_3
git_buf_put,FUNC_4
retrieve_previously_checked_out_branch_or_revision,FUNC_5
retrieve_remote_tracking_reference,FUNC_6
retrieve_revobject_from_reflog,FUNC_7
strcmp,FUNC_8
try_parse_numeric,FUNC_9
handle_at_syntax,FUNC_10
out,VAR_2
ref,VAR_3
spec,VAR_4
identifier_len,VAR_5
repo,VAR_6
curly_braces_content,VAR_7
is_numeric,VAR_8
parsed,VAR_9
error,VAR_10
identifier,VAR_11
timestamp,VAR_12
