DIFF_FLAG_ISNT_SET,FUNC_0
DIFF_FLAG_IS_SET,FUNC_1
GIT_DELTA_IGNORED,VAR_0
GIT_DELTA_MODIFIED,VAR_1
GIT_DELTA_UNREADABLE,VAR_2
GIT_DELTA_UNTRACKED,VAR_3
GIT_DIFF_FLAG_EXISTS,VAR_4
GIT_DIFF_FLAG_VALID_ID,VAR_5
GIT_DIFF_INCLUDE_IGNORED,VAR_6
GIT_DIFF_INCLUDE_UNREADABLE,VAR_7
GIT_DIFF_INCLUDE_UNTRACKED,VAR_8
GIT_DIFF_REVERSE,VAR_9
GIT_ERROR_CHECK_ALLOC,FUNC_2
GIT_INDEX_ENTRY_VALID,VAR_10
GIT_OID_HEXSZ,VAR_11
assert,FUNC_3
diff_delta__alloc,FUNC_4
diff_insert_delta,FUNC_5
diff_pathspec_match,FUNC_6
git_oid_cpy,FUNC_7
git_oid_is_zero,FUNC_8
diff_delta__from_one,FUNC_9
diff,VAR_12
status,VAR_13
oitem,VAR_14
nitem,VAR_15
entry,VAR_16
has_old,VAR_17
delta,VAR_18
matched_pathspec,VAR_19
