GIT_BUF_INIT,VAR_0
GIT_STASH_INCLUDE_IGNORED,VAR_1
GIT_STASH_INCLUDE_UNTRACKED,VAR_2
GIT_STASH_KEEP_INDEX,VAR_3
assert,FUNC_0
commit_index,FUNC_1
commit_untracked,FUNC_2
commit_worktree,FUNC_3
ensure_there_are_changes_to_stash,FUNC_4
git_buf_cstr,FUNC_5
git_buf_dispose,FUNC_6
git_buf_rtrim,FUNC_7
git_commit_free,FUNC_8
git_index_free,FUNC_9
git_repository__ensure_not_bare,FUNC_10
git_repository_index,FUNC_11
prepare_worktree_commit_message,FUNC_12
reset_index_and_workdir,FUNC_13
retrieve_base_commit_and_message,FUNC_14
update_reflog,FUNC_15
git_stash_save,FUNC_16
out,VAR_4
repo,VAR_5
stasher,VAR_6
message,VAR_7
flags,VAR_8
index,VAR_9
b_commit,VAR_10
i_commit,VAR_11
u_commit,VAR_12
msg,VAR_13
error,VAR_14
