GIT_ERROR_OS,VAR_0
GIT_FILEMODE_BLOB,VAR_1
GIT_FILTER_OPTIONS_INIT,VAR_2
GIT_FILTER_TO_WORKTREE,VAR_3
O_CREAT,VAR_4
O_TRUNC,VAR_5
O_WRONLY,VAR_6
assert,FUNC_0
checkout_stream_close,VAR_7
checkout_stream_free,VAR_8
checkout_stream_write,VAR_9
git_error_set,FUNC_1
git_filter_list__load_ext,FUNC_2
git_filter_list_free,FUNC_3
git_filter_list_stream_blob,FUNC_4
memset,FUNC_5
mkpath2file,FUNC_6
p_close,FUNC_7
p_open,FUNC_8
p_stat,FUNC_9
blob_content_to_file,FUNC_10
data,VAR_10
st,VAR_11
blob,VAR_12
path,VAR_13
hint_path,VAR_14
entry_filemode,VAR_15
flags,VAR_16
file_mode,VAR_17
filter_opts,VAR_18
writer,VAR_19
mode,VAR_20
fl,VAR_21
fd,VAR_22
error,VAR_23
