GIT_BUF_INIT,VAR_0
GIT_CHECKOUT_CONFLICT_STYLE_DIFF3,VAR_1
GIT_CHECKOUT_UPDATE_ONLY,VAR_2
GIT_ECONFLICT,VAR_3
GIT_ERROR_CHECKOUT,VAR_4
GIT_FILEBUF_DO_NOT_BUFFER,VAR_5
GIT_FILEBUF_INIT,VAR_6
GIT_FILTER_OPTIONS_INIT,VAR_7
GIT_FILTER_TO_WORKTREE,VAR_8
GIT_MERGE_FILE_OPTIONS_INIT,VAR_9
GIT_MERGE_FILE_STYLE_DIFF3,VAR_10
checkout_merge_path,FUNC_0
checkout_safe_for_update_only,FUNC_1
conflict_entry_name,FUNC_2
git_buf_cstr,FUNC_3
git_buf_dispose,FUNC_4
git_error_set,FUNC_5
git_filebuf_commit,FUNC_6
git_filebuf_open,FUNC_7
git_filebuf_write,FUNC_8
git_filter_list__load_ext,FUNC_9
git_filter_list_apply_to_data,FUNC_10
git_filter_list_free,FUNC_11
git_merge_file_from_index,FUNC_12
git_merge_file_result_free,FUNC_13
mkpath2file,FUNC_14
strcmp,FUNC_15
checkout_write_merge,FUNC_16
data,VAR_11
conflict,VAR_12
our_label,VAR_13
their_label,VAR_14
path_suffixed,VAR_15
path_workdir,VAR_16
in_data,VAR_17
out_data,VAR_18
opts,VAR_19
result,VAR_20
output,VAR_21
fl,VAR_22
filter_opts,VAR_23
error,VAR_24
