GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_INVALID,VAR_0
assert,FUNC_1
delta_cacheable,FUNC_2
git__add_sizet_overflow,FUNC_3
git__free,FUNC_4
git__is_ulong,FUNC_5
git__malloc,FUNC_6
git__realloc,FUNC_7
git_delta_create_from_index,FUNC_8
git_delta_index_init,FUNC_9
git_delta_index_size,FUNC_10
git_error_set,FUNC_11
git_odb_object_data,FUNC_12
git_odb_object_free,FUNC_13
git_odb_object_size,FUNC_14
git_odb_read,FUNC_15
git_packbuilder__cache_lock,FUNC_16
git_packbuilder__cache_unlock,FUNC_17
memcpy,FUNC_18
try_delta,FUNC_19
pb,VAR_1
trg,VAR_2
src,VAR_3
max_depth,VAR_4
mem_usage,VAR_5
ret,VAR_6
trg_object,VAR_7
src_object,VAR_8
obj,VAR_9
trg_size,VAR_10
src_size,VAR_11
delta_size,VAR_12
sizediff,VAR_13
max_size,VAR_14
sz,VAR_15
ref_depth,VAR_16
delta_buf,VAR_17
obj_sz,VAR_18
overflow,VAR_19
