DIFF_FLAGS_KNOWN_BINARY,VAR_0
GIT_DIFF_SKIP_BINARY_CHECK,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_ERROR_INVALID,VAR_3
diff_output_to_patch,FUNC_0
diff_required,FUNC_1
git_diff_delta__should_skip,FUNC_2
git_error_set,FUNC_3
git_patch_free,FUNC_4
git_vector_get,FUNC_5
git_xdiff_init,FUNC_6
memset,FUNC_7
patch_generated_alloc_from_diff,FUNC_8
patch_generated_create,FUNC_9
patch_generated_invoke_file_callback,FUNC_10
git_patch_generated_from_diff,FUNC_11
patch_ptr,VAR_4
diff,VAR_5
idx,VAR_6
error,VAR_7
xo,VAR_8
delta,VAR_9
patch,VAR_10
