GIT_ITERATOR_DONT_IGNORE_CASE,VAR_0
GIT_ITERATOR_INCLUDE_CONFLICTS,VAR_1
GIT_ITERATOR_OPTIONS_INIT,VAR_2
assert,FUNC_0
diff_load_index,FUNC_1
diff_prepare_iterator_opts,FUNC_2
git__free,FUNC_3
git_diff__from_iterators,FUNC_4
git_diff__set_ignore_case,FUNC_5
git_diff_free,FUNC_6
git_iterator_for_index,FUNC_7
git_iterator_for_tree,FUNC_8
git_iterator_free,FUNC_9
git_diff_tree_to_index,FUNC_10
out,VAR_3
repo,VAR_4
old_tree,VAR_5
index,VAR_6
opts,VAR_7
iflag,VAR_8
a_opts,VAR_9
b_opts,VAR_10
a,VAR_11
b,VAR_12
diff,VAR_13
prefix,VAR_14
index_ignore_case,VAR_15
error,VAR_16
