GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_INDEXER_OPTIONS_INIT,VAR_1
GIT_PACK_FILE_MODE,VAR_2
git__calloc,FUNC_1
git__free,FUNC_2
git_buf_cstr,FUNC_3
git_buf_dispose,FUNC_4
git_buf_init,FUNC_5
git_buf_joinpath,FUNC_6
git_buf_len,FUNC_7
git_futils_mktmp,FUNC_8
git_hash_ctx_init,FUNC_9
git_mwindow_file_register,FUNC_10
git_oidmap_new,FUNC_11
git_packfile_alloc,FUNC_12
git_repository__fsync_gitdir,VAR_3
memcpy,FUNC_13
p_close,FUNC_14
p_unlink,FUNC_15
git_indexer_new,FUNC_16
out,VAR_4
prefix,VAR_5
mode,VAR_6
odb,VAR_7
in_opts,VAR_8
opts,VAR_9
idx,VAR_10
path,VAR_11
tmp_path,VAR_12
suff,VAR_13
error,VAR_14
fd,VAR_15
