GIT_ATTR_CHECK_INCLUDE_HEAD,VAR_0
GIT_ATTR_FILE,VAR_1
GIT_ATTR_FILE_INREPO,VAR_2
GIT_ATTR_FILE__FROM_FILE,VAR_3
GIT_ATTR_FILE__FROM_HEAD,VAR_4
GIT_ATTR_FILE__FROM_INDEX,VAR_5
GIT_BUF_INIT,VAR_6
GIT_ENOTFOUND,VAR_7
GIT_REPOSITORY_ITEM_INFO,VAR_8
git_attr_cache__init,FUNC_0
git_buf_clear,FUNC_1
git_buf_dispose,FUNC_2
git_repository_attr_cache,FUNC_3
git_repository_index__weakptr,FUNC_4
git_repository_item_path,FUNC_5
git_repository_workdir,FUNC_6
preload_attr_file,FUNC_7
system_attr_file,FUNC_8
attr_setup,FUNC_9
repo,VAR_9
attr_session,VAR_10
flags,VAR_11
path,VAR_12
idx,VAR_13
workdir,VAR_14
error,VAR_15
