GIT_BUF_INIT,VAR_0
GIT_REPOSITORY_INIT_MKPATH,VAR_1
GIT_REPOSITORY_INIT_NO_DOTGIT_DIR,VAR_2
GIT_REPOSITORY_INIT_NO_REINIT,VAR_3
GIT_REPOSITORY_INIT_OPTIONS_INIT,VAR_4
GIT_REPOSITORY_INIT_RELATIVE_GITLINK,VAR_5
GIT_REPOSITORY_ITEM_MODULES,VAR_6
git_buf_dispose,FUNC_0
git_buf_joinpath,FUNC_1
git_repository_init_ext,FUNC_2
git_repository_item_path,FUNC_3
git_repository_workdir,FUNC_4
submodule_repo_init,FUNC_5
out,VAR_7
parent_repo,VAR_8
path,VAR_9
url,VAR_10
use_gitlink,VAR_11
error,VAR_12
workdir,VAR_13
repodir,VAR_14
initopt,VAR_15
subrepo,VAR_16
