GIT_DIFF_INCLUDE_IGNORED,VAR_0
GIT_DIFF_INCLUDE_TYPECHANGE,VAR_1
GIT_DIFF_INCLUDE_UNTRACKED,VAR_2
GIT_DIFF_OPTIONS_INIT,VAR_3
GIT_DIFF_RECURSE_UNTRACKED_DIRS,VAR_4
GIT_INDEX_ADD_FORCE,VAR_5
INDEX_ACTION_ADDALL,VAR_6
INDEX_ACTION_UPDATE,VAR_7
INDEX_OWNER,FUNC_0
apply_each_file,VAR_8
assert,FUNC_1
create_index_error,FUNC_2
git_diff_foreach,FUNC_3
git_diff_free,FUNC_4
git_diff_index_to_workdir,FUNC_5
git_error_set_after_callback,FUNC_6
git_pathspec__clear,FUNC_7
git_pathspec__init,FUNC_8
index_apply_to_wd_diff,FUNC_9
index,VAR_9
action,VAR_10
paths,VAR_11
flags,VAR_12
cb,VAR_13
payload,VAR_14
error,VAR_15
diff,VAR_16
ps,VAR_17
repo,VAR_18
opts,VAR_19
data,VAR_20
