DIFF_NEW_PREFIX_DEFAULT,VAR_0
DIFF_OLD_PREFIX_DEFAULT,VAR_1
GIT_ABBREV_DEFAULT,VAR_2
GIT_BUF_INIT,VAR_3
GIT_DELTA_COPIED,VAR_4
GIT_DELTA_RENAMED,VAR_5
GIT_DIFF_FLAG_BINARY,VAR_6
delta_is_unchanged,FUNC_0
diff_delta_format_path,FUNC_1
diff_delta_format_similarity_header,FUNC_2
diff_delta_format_with_paths,FUNC_3
diff_print_modes,FUNC_4
diff_print_oid_range,FUNC_5
git_buf_clear,FUNC_6
git_buf_dispose,FUNC_7
git_buf_oom,FUNC_8
git_buf_printf,FUNC_9
git_diff_delta__format_file_header,FUNC_10
out,VAR_7
delta,VAR_8
oldpfx,VAR_9
newpfx,VAR_10
id_strlen,VAR_11
old_path,VAR_12
new_path,VAR_13
unchanged,VAR_14
error,VAR_15
