FLAG_SET,FUNC_0
GIT_DIFF_FIND_EXACT_MATCH_ONLY,VAR_0
GIT_DIFF_FLAG_VALID_ID,VAR_1
GIT_ITERATOR_TYPE_WORKDIR,VAR_2
GIT_MODE_ISBLOB,FUNC_1
git_diff__oid_for_file,FUNC_2
git_oid__cmp,FUNC_3
git_oid_is_zero,FUNC_4
memset,FUNC_5
similarity_get_file,FUNC_6
similarity_init,FUNC_7
similarity_sig,FUNC_8
similarity_unload,FUNC_9
stub1,FUNC_10
similarity_measure,FUNC_11
score,VAR_3
diff,VAR_4
opts,VAR_5
cache,VAR_6
a_idx,VAR_7
b_idx,VAR_8
a_file,VAR_9
b_file,VAR_10
exact_match,VAR_11
error,VAR_12
a_info,VAR_13
b_info,VAR_14
