GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR_REBASE,VAR_2
GIT_REBASE_TYPE_NONE,VAR_3
HEAD_FILE,VAR_4
HEAD_NAME_FILE,VAR_5
ONTO_FILE,VAR_6
ORIG_DETACHED_HEAD,VAR_7
ORIG_HEAD_FILE,VAR_8
abort,FUNC_0
assert,FUNC_1
git_buf_detach,FUNC_2
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_buf_len,FUNC_5
git_buf_puts,FUNC_6
git_buf_rtrim,FUNC_7
git_buf_truncate,FUNC_8
git_error_set,FUNC_9
git_futils_readbuffer,FUNC_10
git_oid_fromstr,FUNC_11
git_path_isfile,FUNC_12
git_rebase_free,FUNC_13
rebase_alloc,FUNC_14
rebase_check_versions,FUNC_15
rebase_open_merge,FUNC_16
rebase_state_type,FUNC_17
strcmp,FUNC_18
git_rebase_open,FUNC_19
out,VAR_9
repo,VAR_10
given_opts,VAR_11
rebase,VAR_12
path,VAR_13
orig_head_name,VAR_14
orig_head_id,VAR_15
onto_id,VAR_16
state_path_len,VAR_17
error,VAR_18
