GIT_BUF_INIT,VAR_0
commit_type,FUNC_0
ensure_is_an_updatable_direct_reference,FUNC_1
git_buf_cstr,FUNC_2
git_buf_dispose,FUNC_3
git_buf_printf,FUNC_4
git_commit_committer,FUNC_5
git_commit_free,FUNC_6
git_commit_lookup,FUNC_7
git_commit_summary,FUNC_8
git_reference__update_terminal,FUNC_9
git_reference_free,FUNC_10
reference__create,FUNC_11
git_reference__update_for_commit,FUNC_12
repo,VAR_1
ref,VAR_2
ref_name,VAR_3
id,VAR_4
operation,VAR_5
ref_new,VAR_6
commit,VAR_7
reflog_msg,VAR_8
who,VAR_9
error,VAR_10
