DIFF_FLAG_IS_SET,FUNC_0
DIFF_FLAG_SET,FUNC_1
DIFF_NEW_PREFIX_DEFAULT,VAR_0
DIFF_OLD_PREFIX_DEFAULT,VAR_1
GIT_CONFIGMAP_FILEMODE,VAR_2
GIT_CONFIGMAP_IGNORESTAT,VAR_3
GIT_CONFIGMAP_SYMLINKS,VAR_4
GIT_CONFIGMAP_TRUSTCTIME,VAR_5
GIT_DIFFCAPS_HAS_SYMLINKS,VAR_6
GIT_DIFFCAPS_IGNORE_STAT,VAR_7
GIT_DIFFCAPS_TRUST_CTIME,VAR_8
GIT_DIFFCAPS_TRUST_MODE_BITS,VAR_9
GIT_DIFF_IGNORE_CASE,VAR_10
GIT_DIFF_IGNORE_FILEMODE,VAR_11
GIT_DIFF_INCLUDE_TYPECHANGE,VAR_12
GIT_DIFF_INCLUDE_TYPECHANGE_TREES,VAR_13
GIT_DIFF_INCLUDE_UNTRACKED,VAR_14
GIT_DIFF_REVERSE,VAR_15
GIT_DIFF_SHOW_UNTRACKED_CONTENT,VAR_16
GIT_DIFF_UPDATE_INDEX,VAR_17
GIT_ITERATOR_TYPE_INDEX,VAR_18
GIT_ITERATOR_TYPE_WORKDIR,VAR_19
diff_mnemonic_prefix,FUNC_2
diff_strdup_prefix,FUNC_3
git_config__configmap_lookup,FUNC_4
git_config__get_bool_force,FUNC_5
git_config__get_int_force,FUNC_6
git_config__lookup_entry,FUNC_7
git_config_entry_free,FUNC_8
git_config_free,FUNC_9
git_error_clear,FUNC_10
git_pathspec__vinit,FUNC_11
git_repository_config_snapshot,FUNC_12
git_submodule_parse_ignore,FUNC_13
memcpy,FUNC_14
diff_generated_apply_options,FUNC_15
diff,VAR_20
opts,VAR_21
cfg,VAR_22
repo,VAR_23
pool,VAR_24
val,VAR_25
icase,VAR_26
context,VAR_27
tmp_src,VAR_28
entry,VAR_29
use_old,VAR_30
use_new,VAR_31
tmp_prefix,VAR_32
