GIT_EBUFS,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_INVALID,VAR_1
GIT_ERROR_NOMEMORY,VAR_2
MAX_OP_SIZE,VAR_3
RABIN_SHIFT,VAR_4
RABIN_WINDOW,VAR_5
T,VAR_6
U,VAR_7
UINT_MAX,VAR_8
git__free,FUNC_1
git__malloc,FUNC_2
git__realloc,FUNC_3
git_error_set,FUNC_4
git_delta_create_from_index,FUNC_5
out,VAR_9
out_len,VAR_10
index,VAR_11
trg_buf,VAR_12
trg_size,VAR_13
max_size,VAR_14
i,VAR_15
bufpos,VAR_16
bufsize,VAR_17
moff,VAR_18
msize,VAR_19
val,VAR_20
inscnt,VAR_21
ref_data,VAR_22
ref_top,VAR_23
data,VAR_24
top,VAR_25
buf,VAR_26
entry,VAR_27
ref,VAR_28
src,VAR_29
ref_size,VAR_30
left,VAR_31
op,VAR_32
j,VAR_33
tmp,VAR_34
