GIT_ATTR_CHECK_INCLUDE_HEAD,VAR_0
GIT_ATTR_CHECK_NO_SYSTEM,VAR_1
GIT_ATTR_VALUE_STRING,VAR_2
GIT_ENOTFOUND,VAR_3
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_FILTER_ATTRIBUTES_FROM_HEAD,VAR_4
GIT_FILTER_NO_SYSTEM_ATTRIBUTES,VAR_5
git__calloc,FUNC_1
git__free,FUNC_2
git_attr_get_many_with_session,FUNC_3
git_attr_value,FUNC_4
git_error_clear,FUNC_5
strcmp,FUNC_6
filter_list_check_attributes,FUNC_7
out,VAR_6
repo,VAR_7
attr_session,VAR_8
fdef,VAR_9
src,VAR_10
strs,VAR_11
flags,VAR_12
i,VAR_13
error,VAR_14
want,VAR_15
want_type,VAR_16
found_type,VAR_17
