GIT_EBUFS,VAR_0
GIT_OBJECT_OFS_DELTA,VAR_1
GIT_OBJECT_REF_DELTA,VAR_2
advance_delta_offset,FUNC_0
do_progress_callback,FUNC_1
git_buf_clear,FUNC_2
git_hash_init,FUNC_3
git_mwindow_close,FUNC_4
git_packfile_stream_dispose,FUNC_5
git_packfile_stream_open,FUNC_6
git_packfile_unpack_header,FUNC_7
hash_header,FUNC_8
hash_object_stream,FUNC_9
read_object_stream,FUNC_10
store_delta,FUNC_11
store_object,FUNC_12
read_stream_object,FUNC_13
idx,VAR_3
stats,VAR_4
stream,VAR_5
entry_start,VAR_6
entry_size,VAR_7
type,VAR_8
w,VAR_9
error,VAR_10
