ERROR_MSG,VAR_0
GIT_DELTA_ADDED,VAR_1
GIT_DELTA_CONFLICTED,VAR_2
GIT_DELTA_DELETED,VAR_3
GIT_DELTA_MODIFIED,VAR_4
GIT_DIFF_OPTIONS_INIT,VAR_5
GIT_DIFF_REVERSE,VAR_6
GIT_ENOTFOUND,VAR_7
GIT_ERROR_OBJECT,VAR_8
GIT_OBJECT_COMMIT,VAR_9
assert,FUNC_0
git_commit_tree,FUNC_1
git_diff_free,FUNC_2
git_diff_get_delta,FUNC_3
git_diff_num_deltas,FUNC_4
git_diff_tree_to_index,FUNC_5
git_error_clear,FUNC_6
git_error_set,FUNC_7
git_index_add,FUNC_8
git_index_conflict_remove,FUNC_9
git_index_free,FUNC_10
git_index_remove,FUNC_11
git_index_write,FUNC_12
git_object_free,FUNC_13
git_object_owner,FUNC_14
git_object_peel,FUNC_15
git_oid_cpy,FUNC_16
git_repository_index,FUNC_17
git_tree_free,FUNC_18
memset,FUNC_19
git_reset_default,FUNC_20
repo,VAR_10
target,VAR_11
pathspecs,VAR_12
commit,VAR_13
tree,VAR_14
diff,VAR_15
opts,VAR_16
i,VAR_17
max_i,VAR_18
entry,VAR_19
error,VAR_20
index,VAR_21
delta,VAR_22
