GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ODB_BACKEND_VERSION,VAR_0
git__calloc,FUNC_1
git__free,FUNC_2
git_vector_init,FUNC_3
pack_backend__exists,VAR_1
pack_backend__exists_prefix,VAR_2
pack_backend__foreach,VAR_3
pack_backend__free,VAR_4
pack_backend__freshen,VAR_5
pack_backend__read,VAR_6
pack_backend__read_header,VAR_7
pack_backend__read_prefix,VAR_8
pack_backend__refresh,VAR_9
pack_backend__writepack,VAR_10
packfile_sort__cb,VAR_11
pack_backend__alloc,FUNC_4
out,VAR_12
initial_size,VAR_13
backend,VAR_14
