DOT_GIT,VAR_0
GITMODULES_CREATE,VAR_1
GIT_BUF_INIT,VAR_2
GIT_EEXISTS,VAR_3
GIT_ERROR_SUBMODULE,VAR_4
assert,FUNC_0
git__prefixcmp,FUNC_1
git_buf_clear,FUNC_2
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_buf_printf,FUNC_5
git_config_backend_free,FUNC_6
git_config_backend_set_string,FUNC_7
git_error_clear,FUNC_8
git_error_set,FUNC_9
git_path_contains,FUNC_10
git_path_exists,FUNC_11
git_path_root,FUNC_12
git_repository_free,FUNC_13
git_repository_workdir,FUNC_14
git_submodule_free,FUNC_15
git_submodule_init,FUNC_16
git_submodule_lookup,FUNC_17
git_submodule_resolve_url,FUNC_18
is_path_occupied,FUNC_19
open_gitmodules,FUNC_20
strlen,FUNC_21
submodule_config_key_trunc_puts,FUNC_22
submodule_repo_init,FUNC_23
git_submodule_add_setup,FUNC_24
out,VAR_5
repo,VAR_6
url,VAR_7
path,VAR_8
use_gitlink,VAR_9
error,VAR_10
mods,VAR_11
sm,VAR_12
name,VAR_13
real_url,VAR_14
subrepo,VAR_15
path_occupied,VAR_16
