GIT_EAMBIGUOUS,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR_INVALID,VAR_2
GIT_STATUS_OPTIONS_INIT,VAR_3
GIT_STATUS_OPT_DISABLE_PATHSPEC_MATCH,VAR_4
GIT_STATUS_OPT_INCLUDE_IGNORED,VAR_5
GIT_STATUS_OPT_INCLUDE_UNMODIFIED,VAR_6
GIT_STATUS_OPT_INCLUDE_UNTRACKED,VAR_7
GIT_STATUS_OPT_RECURSE_IGNORED_DIRS,VAR_8
GIT_STATUS_OPT_RECURSE_UNTRACKED_DIRS,VAR_9
GIT_STATUS_SHOW_INDEX_AND_WORKDIR,VAR_10
WM_CASEFOLD,VAR_11
assert,FUNC_0
get_one_status,VAR_12
git__free,FUNC_1
git__strdup,FUNC_2
git_error_set,FUNC_3
git_repository_index__weakptr,FUNC_4
git_status_foreach_ext,FUNC_5
git_status_file,FUNC_6
status_flags,VAR_13
repo,VAR_14
path,VAR_15
error,VAR_16
opts,VAR_17
sfi,VAR_18
index,VAR_19
