GIT_BUF_INIT,VAR_0
GIT_ERROR_SUBMODULE,VAR_1
GIT_INDEX_CAPABILITY_NO_FILEMODE,VAR_2
GIT_SUBMODULE_STATUS__WD_OID_VALID,VAR_3
assert,FUNC_0
git_buf_dispose,FUNC_1
git_buf_joinpath,FUNC_2
git_commit_free,FUNC_3
git_commit_lookup,FUNC_4
git_commit_time,FUNC_5
git_error_set,FUNC_6
git_index_add,FUNC_7
git_index_caps,FUNC_8
git_index_entry__init_from_stat,FUNC_9
git_index_write,FUNC_10
git_oid_cpy,FUNC_11
git_repository_free,FUNC_12
git_repository_index__weakptr,FUNC_13
git_repository_workdir,FUNC_14
git_submodule_open,FUNC_15
memset,FUNC_16
p_stat,FUNC_17
git_submodule_add_to_index,FUNC_18
sm,VAR_4
write_index,VAR_5
error,VAR_6
sm_repo,VAR_7
index,VAR_8
path,VAR_9
head,VAR_10
entry,VAR_11
st,VAR_12
