GIT_CONFIG_BACKEND_VERSION,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
config_memory_delete,VAR_1
config_memory_delete_multivar,VAR_2
config_memory_free,VAR_3
config_memory_get,VAR_4
config_memory_iterator,VAR_5
config_memory_lock,VAR_6
config_memory_open,VAR_7
config_memory_set,VAR_8
config_memory_set_multivar,VAR_9
config_memory_unlock,VAR_10
git__calloc,FUNC_1
git__free,FUNC_2
git_buf_set,FUNC_3
git_config_backend_snapshot,VAR_11
git_config_entries_free,FUNC_4
git_config_entries_new,FUNC_5
git_config_backend_from_string,FUNC_6
out,VAR_12
cfg,VAR_13
len,VAR_14
backend,VAR_15
