GIT_BUF_INIT,VAR_0
GIT_HEAD_FILE,VAR_1
GIT_REFS_HEADS_DIR,VAR_2
GIT_SYMREF,VAR_3
GIT_UNUSED,FUNC_0
WM_MATCH,VAR_4
WM_PATHNAME,VAR_5
git__strncmp,FUNC_1
git_buf_consume,FUNC_2
git_buf_dispose,FUNC_3
git_buf_joinpath,FUNC_4
git_buf_puts,FUNC_5
git_buf_rtrim,FUNC_6
git_buf_sets,FUNC_7
git_futils_readbuffer,FUNC_8
git_path_is_dirsep,FUNC_9
git_repository_path,FUNC_10
strlen,FUNC_11
wildmatch,FUNC_12
conditional_match_onbranch,FUNC_13
matches,VAR_6
repo,VAR_7
cfg_file,VAR_8
condition,VAR_9
reference,VAR_10
buf,VAR_11
error,VAR_12
