BUFERR_OK,VAR_0
GIT_BUF_INIT,VAR_1
GIT_EDIRECTORY,VAR_2
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_ERROR_CHECK_ALLOC_ADD,FUNC_1
GIT_ERROR_FILESYSTEM,VAR_3
GIT_ERROR_ZLIB,VAR_4
GIT_FILEBUF_DEFLATE_SHIFT,VAR_5
GIT_FILEBUF_DO_NOT_BUFFER,VAR_6
GIT_FILEBUF_FSYNC,VAR_7
GIT_FILEBUF_HASH_CONTENTS,VAR_8
GIT_FILEBUF_TEMPORARY,VAR_9
GIT_FILELOCK_EXTENSION,VAR_10
GIT_FILELOCK_EXTLENGTH,VAR_11
Z_NO_FLUSH,VAR_12
Z_OK,VAR_13
assert,FUNC_2
deflateInit,FUNC_3
git__malloc,FUNC_4
git_buf_detach,FUNC_5
git_buf_dispose,FUNC_6
git_error_set,FUNC_7
git_filebuf_cleanup,FUNC_8
git_futils_mktmp,FUNC_9
git_hash_ctx_init,FUNC_10
git_path_isdir,FUNC_11
lock_file,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
resolve_symlink,FUNC_15
write_deflate,VAR_14
write_normal,VAR_15
git_filebuf_open_withsize,FUNC_16
file,VAR_16
path,VAR_17
flags,VAR_18
mode,VAR_19
size,VAR_20
compression,VAR_21
error,VAR_22
path_len,VAR_23
alloc_len,VAR_24
tmp_path,VAR_25
resolved_path,VAR_26
