GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
git__free,FUNC_1
git__isspace,FUNC_2
git__strndup,FUNC_3
git_buf_attach,FUNC_4
git_buf_detach,FUNC_5
git_buf_dispose,FUNC_6
git_buf_oom,FUNC_7
git_parse_advance_ws,FUNC_8
parse_multiline_variable,FUNC_9
parse_name,FUNC_10
strip_comments,FUNC_11
unescape_line,FUNC_12
parse_variable,FUNC_13
reader,VAR_1
var_name,VAR_2
var_value,VAR_3
value_start,VAR_4
line,VAR_5
name,VAR_6
value,VAR_7
quote_count,VAR_8
error,VAR_9
multiline,VAR_10
multi_value,VAR_11
