GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR,VAR_2
GIT_ERROR_INVALID,VAR_3
GIT_PATH_LIST_SEPARATOR,VAR_4
GIT_REPOSITORY_OPEN_CROSS_FS,VAR_5
GIT_REPOSITORY_OPEN_NO_DOTGIT,VAR_6
GIT_REPOSITORY_OPEN_NO_SEARCH,VAR_7
git__getenv,FUNC_0
git_buf_cstr,FUNC_1
git_buf_dispose,FUNC_2
git_buf_len,FUNC_3
git_config_parse_bool,FUNC_4
git_error_clear,FUNC_5
git_error_set,FUNC_6
git_index_free,FUNC_7
git_index_open,FUNC_8
git_odb_add_disk_alternate,FUNC_9
git_odb_free,FUNC_10
git_odb_open,FUNC_11
git_repository_free,FUNC_12
git_repository_odb,FUNC_13
git_repository_open_ext,FUNC_14
git_repository_set_index,FUNC_15
git_repository_set_namespace,FUNC_16
git_repository_set_odb,FUNC_17
_git_repository_open_ext_from_env,FUNC_18
out,VAR_8
start_path,VAR_9
repo,VAR_10
index,VAR_11
odb,VAR_12
dir_buf,VAR_13
ceiling_dirs_buf,VAR_14
across_fs_buf,VAR_15
index_file_buf,VAR_16
namespace_buf,VAR_17
object_dir_buf,VAR_18
alts_buf,VAR_19
work_tree_buf,VAR_20
common_dir_buf,VAR_21
ceiling_dirs,VAR_22
flags,VAR_23
error,VAR_24
across_fs,VAR_25
end,VAR_26
alt,VAR_27
sep,VAR_28
