GIT_BUF_INIT,VAR_0
GIT_ERROR_OS,VAR_1
GIT_FILTER_DEFAULT,VAR_2
GIT_FILTER_TO_ODB,VAR_3
assert,FUNC_0
git__is_sizet,FUNC_1
git_buf_dispose,FUNC_2
git_error_set,FUNC_3
git_filter_list_free,FUNC_4
git_filter_list_load,FUNC_5
git_futils_filesize,FUNC_6
git_futils_open_ro,FUNC_7
git_odb__hashfd_filtered,FUNC_8
git_path_join_unrooted,FUNC_9
git_repository_workdir,FUNC_10
p_close,FUNC_11
strlen,FUNC_12
git_repository_hashfile,FUNC_13
out,VAR_4
repo,VAR_5
path,VAR_6
type,VAR_7
as_path,VAR_8
error,VAR_9
fl,VAR_10
fd,VAR_11
len,VAR_12
full_path,VAR_13
