GIT_BUF_INIT,VAR_0
GIT_ENOTFOUND,VAR_1
GIT_ERROR_CHECK_ALLOC,FUNC_0
GIT_REPOSITORY_OPEN_BARE,VAR_2
GIT_REPOSITORY_OPEN_FROM_ENV,VAR_3
_git_repository_open_ext_from_env,FUNC_1
check_repositoryformatversion,FUNC_2
find_repo,FUNC_3
git_buf_detach,FUNC_4
git_buf_dispose,FUNC_5
git_config_free,FUNC_6
git_repository_config_snapshot,FUNC_7
git_repository_free,FUNC_8
load_config_data,FUNC_9
load_workdir,FUNC_10
repo_is_worktree,FUNC_11
repository_alloc,FUNC_12
git_repository_open_ext,FUNC_13
repo_ptr,VAR_4
start_path,VAR_5
flags,VAR_6
ceiling_dirs,VAR_7
error,VAR_8
is_worktree,VAR_9
gitdir,VAR_10
workdir,VAR_11
gitlink,VAR_12
commondir,VAR_13
repo,VAR_14
config,VAR_15
