GIT_BUF_INIT,VAR_0
GIT_EEXISTS,VAR_1
GIT_ENOTFOUND,VAR_2
GIT_ERROR_TAG,VAR_3
GIT_OBJECT_TAG,VAR_4
assert,FUNC_0
git__free,FUNC_1
git_buf_dispose,FUNC_2
git_error_set,FUNC_3
git_odb_object_free,FUNC_4
git_odb_open_wstream,FUNC_5
git_odb_read,FUNC_6
git_odb_stream_finalize_write,FUNC_7
git_odb_stream_free,FUNC_8
git_odb_stream_write,FUNC_9
git_reference_create,FUNC_10
git_reference_free,FUNC_11
git_repository_odb__weakptr,FUNC_12
git_signature_free,FUNC_13
memset,FUNC_14
retrieve_tag_reference_oid,FUNC_15
strlen,FUNC_16
tag_parse,FUNC_17
git_tag_create_from_buffer,FUNC_18
oid,VAR_5
repo,VAR_6
buffer,VAR_7
allow_ref_overwrite,VAR_8
tag,VAR_9
error,VAR_10
odb,VAR_11
stream,VAR_12
target_obj,VAR_13
new_ref,VAR_14
ref_name,VAR_15
