GIT_BUF_INIT,VAR_0
GIT_ERROR_CHECK_ALLOC,FUNC_0
SIZE_MAX,VAR_1
check_delta_limit,FUNC_1
free_unpacked,FUNC_2
git__calloc,FUNC_3
git__free,FUNC_4
git__malloc,FUNC_5
git_buf_clear,FUNC_6
git_buf_dispose,FUNC_7
git_packbuilder__cache_lock,FUNC_8
git_packbuilder__cache_unlock,FUNC_9
git_packbuilder__progress_lock,FUNC_10
git_packbuilder__progress_unlock,FUNC_11
git_zstream_deflatebuf,FUNC_12
memcpy,FUNC_13
report_delta_progress,FUNC_14
try_delta,FUNC_15
find_deltas,FUNC_16
pb,VAR_2
list,VAR_3
list_size,VAR_4
window,VAR_5
depth,VAR_6
po,VAR_7
zbuf,VAR_8
array,VAR_9
idx,VAR_10
count,VAR_11
mem_usage,VAR_12
i,VAR_13
error,VAR_14
n,VAR_15
max_depth,VAR_16
j,VAR_17
best_base,VAR_18
tail,VAR_19
delta_limit,VAR_20
ret,VAR_21
other_idx,VAR_22
m,VAR_23
swap,VAR_24
dist,VAR_25
dst,VAR_26
src,VAR_27
